warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:42:51.857884Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 28, 0 entries)
[2m2025-10-25T21:42:51.959662Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 28, 0 entries)
[2m2025-10-25T21:42:52.018159Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 29
[2m2025-10-25T21:42:52.417542Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 30
[2m2025-10-25T21:42:52.742754Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 31
[2m2025-10-25T21:42:53.051928Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 32
[2m2025-10-25T21:42:53.052728Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.081504Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.183579Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.286323Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.388911Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.492617Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 32, 0 entries)
[2m2025-10-25T21:42:53.540100Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 33
[2m2025-10-25T21:42:53.943469Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 34
[2m2025-10-25T21:42:54.310073Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 35
[2m2025-10-25T21:42:54.310605Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 35, 0 entries)
[2m2025-10-25T21:42:54.409830Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 35, 0 entries)
[2m2025-10-25T21:42:54.512276Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 35, 0 entries)
[2m2025-10-25T21:42:54.614149Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 35, 0 entries)
[2m2025-10-25T21:42:54.636892Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 36
[2m2025-10-25T21:42:55.085081Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 37
[2m2025-10-25T21:42:55.086006Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.112598Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 37
[2m2025-10-25T21:42:55.125270Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.226167Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.328509Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.430667Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.532123Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 37, 0 entries)
[2m2025-10-25T21:42:55.574734Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 38
[2m2025-10-25T21:42:55.953469Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 39
[2m2025-10-25T21:42:56.360614Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 40
[2m2025-10-25T21:42:56.361742Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 40, 0 entries)
[2m2025-10-25T21:42:56.436345Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 40
[2m2025-10-25T21:42:56.449026Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 40, 0 entries)
[2m2025-10-25T21:42:56.550546Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 40, 0 entries)
[2m2025-10-25T21:42:56.652894Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 40, 0 entries)
[2m2025-10-25T21:42:56.717221Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 41
[2m2025-10-25T21:42:56.823013Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 41
[2m2025-10-25T21:42:57.036661Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 42
[2m2025-10-25T21:42:57.037541Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 42, 0 entries)
[2m2025-10-25T21:42:57.058431Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 42, 0 entries)
[2m2025-10-25T21:42:57.161233Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 42, 0 entries)
[2m2025-10-25T21:42:57.263712Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 42, 0 entries)
[2m2025-10-25T21:42:57.364102Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 43
[2m2025-10-25T21:42:57.722254Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 44
[2m2025-10-25T21:42:57.722946Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 44, 0 entries)
[2m2025-10-25T21:42:57.772016Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 44, 0 entries)
[2m2025-10-25T21:42:57.873430Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 44, 0 entries)
[2m2025-10-25T21:42:57.976103Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 44, 0 entries)
[2m2025-10-25T21:42:58.078067Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 44, 0 entries)
[2m2025-10-25T21:42:58.134829Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 45
[2m2025-10-25T21:42:58.517983Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 46
[2m2025-10-25T21:42:58.518269Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 46, 0 entries)
[2m2025-10-25T21:42:58.587584Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 46, 0 entries)
[2m2025-10-25T21:42:58.690126Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 46, 0 entries)
[2m2025-10-25T21:42:58.792888Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 46, 0 entries)
[2m2025-10-25T21:42:58.894955Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 46, 0 entries)
[2m2025-10-25T21:42:58.958893Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 47
[2m2025-10-25T21:42:59.281379Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 48
[2m2025-10-25T21:42:59.646484Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 49
[2m2025-10-25T21:42:59.647475Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:42:59.647535Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 49 has 2 granted votes out of 3
[2m2025-10-25T21:42:59.647556Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 49
[2m2025-10-25T21:42:59.647892Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2m2025-10-25T21:42:59.661717Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 49
[2m2025-10-25T21:42:59.994765Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 50
[2m2025-10-25T21:43:00.055430Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 50
[2m2025-10-25T21:43:00.342332Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 51
[2m2025-10-25T21:43:00.343403Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:00.343487Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 51 has 2 granted votes out of 3
[2m2025-10-25T21:43:00.343524Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 51
[2m2025-10-25T21:43:00.344060Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:00.776078Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 52
[2m2025-10-25T21:43:01.118542Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 53
[2m2025-10-25T21:43:01.119444Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:01.119485Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 53 has 2 granted votes out of 3
[2m2025-10-25T21:43:01.119501Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 53
[2m2025-10-25T21:43:01.119803Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:01.464950Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 54
[2m2025-10-25T21:43:01.839038Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 55
[2m2025-10-25T21:43:01.842170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:01.842244Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 55 has 2 granted votes out of 3
[2m2025-10-25T21:43:01.842265Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 55
[2m2025-10-25T21:43:01.842666Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:02.149868Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 56
[2m2025-10-25T21:43:02.524416Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 57
[2m2025-10-25T21:43:02.525516Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:02.525574Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 57 has 2 granted votes out of 3
[2m2025-10-25T21:43:02.525599Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 57
[2m2025-10-25T21:43:02.526100Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:03.012699Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:03.023942Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 58
[2m2025-10-25T21:43:03.426308Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 59
[2m2025-10-25T21:43:03.801996Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 60
[2m2025-10-25T21:43:03.802397Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:43:03.802410Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 60 has 2 granted votes out of 3
[2m2025-10-25T21:43:03.802416Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 60
[2m2025-10-25T21:43:03.802562Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:43:04.196862Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 61
[2m2025-10-25T21:43:04.588462Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 62
[2m2025-10-25T21:43:04.589664Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:43:04.589714Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 62 has 2 granted votes out of 3
[2m2025-10-25T21:43:04.589731Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 62
[2m2025-10-25T21:43:04.590409Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
